stateID,flag,state,ra,dec,obTime
MjIzMTQyMDI1LTA3LTA3IDA5OjU3OjI4Ljg0OTE2NjIwMjUtMDctMDcgMTA6MDU6MzcuMjY1MjY2,37,"[39333.58491626289, 22209.385874163185, 5301.772006475113, -1.5478992734675983, 2.663428834856823, 0.6732661702644952]","[34.9026132467, 35.9292890361, 36.914276707]","[2.3525022242, 2.5890776534, 2.8140138895]","[Timestamp('2025-07-07 09:57:28.849166'), Timestamp('2025-07-07 10:01:38.151053'), Timestamp('2025-07-07 10:05:37.265266')]"
MjIzMTQyMDI1LTA3LTA3IDA5OjU3OjI4Ljg0OTE2NjIwMjUtMDctMDcgMTA6MDU6NDUuMjQyMzcw,1000,"[38476.16882988008, 21588.05191671107, 5253.89100089304, -1.5940922208511397, 2.7379703954315713, 0.6912850478562725]","[34.9026132467, 35.9292890361, 36.947203686]","[2.3525022242, 2.5890776534, 2.821525108]","[Timestamp('2025-07-07 09:57:28.849166'), Timestamp('2025-07-07 10:01:38.151053'), Timestamp('2025-07-07 10:05:45.242370')]"
MjIzMTQyMDI1LTA3LTA3IDA5OjU3OjI4Ljg0OTE2NjIwMjUtMDctMDcgMTA6MDY6MDEuMTk4NTEw,13,"[38024.64078003956, 21260.84822347083, 5228.676151978689, -1.5746123068465696, 2.702893356751798, 0.6817899060134043]","[34.9026132467, 35.9292890361, 37.0130988637]","[2.3525022242, 2.5890776534, 2.8364090121]","[Timestamp('2025-07-07 09:57:28.849166'), Timestamp('2025-07-07 10:01:38.151053'), Timestamp('2025-07-07 10:06:01.198510')]"
MjIzMTQyMDI1LTA3LTA3IDA5OjU3OjI4Ljg0OTE2NjIwMjUtMDctMDcgMTA6MDY6MDkuMTgyMDUx,53,"[37991.57931256108, 21236.88994609089, 5226.8298881471255, -1.5786862088533926, 2.6964879763116123, 0.6808191297286319]","[34.9026132467, 35.9292890361, 37.0461065521]","[2.3525022242, 2.5890776534, 2.8438947629]","[Timestamp('2025-07-07 09:57:28.849166'), Timestamp('2025-07-07 10:01:38.151053'), Timestamp('2025-07-07 10:06:09.182051')]"
MjIzMTQyMDI1LTA3LTA3IDA5OjU3OjI4Ljg0OTE2NjIwMjUtMDctMDcgMTA6MDY6MDEuMTk4NTEw,1000,"[40126.88176080448, 22849.69609220209, 5359.081800811876, -1.6812947681659158, 2.8594845708312584, 0.7252576968026712]","[34.9026132467, 35.995410664, 37.0130988637]","[2.3525022242, 2.6040559627, 2.8364090121]","[Timestamp('2025-07-07 09:57:28.849166'), Timestamp('2025-07-07 10:01:54.146460'), Timestamp('2025-07-07 10:06:01.198510')]"
MjIzMTQyMDI1LTA3LTA3IDA5OjU3OjI4Ljg0OTE2NjIwMjUtMDctMDcgMTA6MDY6MDkuMTgyMDUx,181,"[40001.99838370509, 22758.978290089053, 5352.061615512168, -1.6816968906444472, 2.845755128699514, 0.7223494367364505]","[34.9026132467, 35.995410664, 37.0461065521]","[2.3525022242, 2.6040559627, 2.8438947629]","[Timestamp('2025-07-07 09:57:28.849166'), Timestamp('2025-07-07 10:01:54.146460'), Timestamp('2025-07-07 10:06:09.182051')]"
MjIzMTQyMDI1LTA3LTA3IDA5OjU3OjQyLjY5MTk0MDIwMjUtMDctMDcgMTA6MDY6MDEuMTk4NTEw,12,"[39152.26144997449, 22141.712255227085, 5304.29456380882, -1.6219790978136455, 2.7955335033042763, 0.706053620857056]","[34.9596426212, 35.995410664, 37.0130988637]","[2.3655340664, 2.6040559627, 2.8364090121]","[Timestamp('2025-07-07 09:57:42.691940'), Timestamp('2025-07-07 10:01:54.146460'), Timestamp('2025-07-07 10:06:01.198510')]"
MjIzMTQyMDI1LTA3LTA3IDA5OjU3OjQyLjY5MTk0MDIwMjUtMDctMDcgMTA6MDY6MDkuMTgyMDUx,167,"[39054.868428010326, 22070.964001144366, 5298.819719382225, -1.6238837424231467, 2.7836548616469203, 0.7036914876438791]","[34.9596426212, 35.995410664, 37.0461065521]","[2.3655340664, 2.6040559627, 2.8438947629]","[Timestamp('2025-07-07 09:57:42.691940'), Timestamp('2025-07-07 10:01:54.146460'), Timestamp('2025-07-07 10:06:09.182051')]"
MjIzMTQyMDI1LTA3LTA3IDA5OjU3OjQ5LjYzMTM1MTIwMjUtMDctMDcgMTA6MDY6MDEuMTk4NTEw,1000,"[41124.472823372664, 23574.366346208528, 5415.160314023353, -1.7633003602467934, 2.9091698422889487, 0.7436668889900927]","[34.9885012971, 35.995410664, 37.0130988637]","[2.3724730526, 2.6040559627, 2.8364090121]","[Timestamp('2025-07-07 09:57:49.631351'), Timestamp('2025-07-07 10:01:54.146460'), Timestamp('2025-07-07 10:06:01.198510')]"
MjIzMTQyMDI1LTA3LTA3IDA5OjU3OjQ5LjYzMTM1MTIwMjUtMDctMDcgMTA6MDY6MDkuMTgyMDUx,152,"[40960.208268204624, 23455.041262630264, 5405.9263579738135, -1.761422297086568, 2.8924697605849037, 0.7399046577854177]","[34.9885012971, 35.995410664, 37.0461065521]","[2.3724730526, 2.6040559627, 2.8438947629]","[Timestamp('2025-07-07 09:57:49.631351'), Timestamp('2025-07-07 10:01:54.146460'), Timestamp('2025-07-07 10:06:09.182051')]"
